actor_id	movie_id	role
10963	5306	Truck Driver
32638	5306	Barnes
33949	5306	Jammer Willis
42278	5306	Lt. Hiram Coffey
57051	5306	Lew Finler
64610	5306	Catfish De Vries
69977	5306	Sailor with the fire extingui
70419	5306	DeMarco
81503	5306	Dr. Berg
108530	5306	USS Montana Crewman
130508	5306	Construction Worker
138073	5306	Bendix
145064	5306	Anchorman
181264	5306	Alan 'Hippy' Carnes
197929	5306	Virgil 'Bud' Brigman
223068	5306	Wave Reporter
228850	5306	Gerard Kirkhill, Benthick Pet
250810	5306	Wilhite
281620	5306	USS Montana Navigator
334067	5306	Anchorman #2
335612	5306	Schoenick, SEAL Team Member
341916	5306	Ensign Monk, SEAL Team Member
342314	5306	USS Montana Crewman
386373	5306	Arliss 'Sonny' Dawson
391009	5306	USS Montana Captain
459752	5306	USS Montana Executive Officer
502273	5306	Dwight Perry
504906	5306	Leland McBride
514734	5306	Bill Tyler, Reporter
589318	5306	Young Woman
636502	5306	Anchorwoman
712889	5306	Lindsey Brigman
785706	5306	Lisa 'One Night' Standing
840493	5306	Woman Reporter
16844	10920	Lydecker
36641	10920	Russ Jorden
42278	10920	Cpl. Dwayne Hicks
144260	10920	Doctor
204493	10920	Timmy Jorden
204719	10920	Bishop
213646	10920	Lt. Gorman
240277	10920	Pvt. Spunkmeyer
272557	10920	Power Loader Operator
305705	10920	Sgt. Apone
306790	10920	Van Leuwen
310030	10920	Al Simpson, Colony Officer
366173	10920	Private Hudson
378476	10920	Insurance Man
394516	10920	Carter Burke
405572	10920	Pvt. Drake
408215	10920	Pvt. Frost
452549	10920	Pvt. Wierzbowski
474375	10920	Pvt. Crowe
476429	10920	Alien Warrior
583693	10920	Cocooned Woman
583735	10920	ECA Representative
596318	10920	Ann Jorden
635153	10920	Pvt. Vasquez
651551	10920	Rebecca 'Newt' Jorden
653997	10920	Cpl. Mira Ferro
661430	10920	Amanda Ripley
748340	10920	Med Tech
785581	10920	Cpl. Dietrich
831289	10920	Ellen Ripley
69940	10934	Himself
69940	105938	Himself
128257	105938	Karl Kuhn
137802	105938	Adm. Günther Lütjens
185164	105938	Burkard von Müllenheim-Rechbe
204719	105938	Narrator
232844	105938	Young Karl Kuhn
259373	105938	Himself
285456	105938	Walter Weintz
428322	105938	Adjutant
432055	105938	Young Heinz Steeg
452552	105938	Himself
460992	105938	Young Walter Weintz
505504	105938	Himself
518333	105938	Heinz Steeg
933	127297	Himself
16963	127297	1st Officer Murdoch
24256	127297	2nd Officer Lightoller
24288	127297	Harold Bride
58357	127297	Himself
61439	127297	Himself
69940	127297	Himself
69977	127297	Himself
83459	127297	Himself
126295	127297	Captain Smith
152244	127297	Fred Fleet
188927	127297	Madeleine Astor
227895	127297	Himself
247406	127297	Poker player
271226	127297	Himself
288312	127297	Thomas Andrews
300455	127297	J. Bruce Ismay
346051	127297	Himself
358828	127297	Himself
365476	127297	Himself
366173	127297	Himself
367826	127297	Himself
414913	127297	Himself
424651	127297	Himself
433468	127297	John 'Jack' Phillips
510823	127297	Quartermaster Hitchens
523925	127297	John Jacob Astor
649578	127297	
667425	127297	Herself
758870	127297	Molly Brown
768452	127297	Elizabeth Lines
794639	127297	Herself
809044	127297	Edith Russell
819988	127297	Helen Churchill Candee
57051	256530	Lou
91252	256530	Ralph
116418	256530	Randy
129406	256530	Frank
175604	256530	Gabby
176935	256530	Chris Kimbrough
204719	256530	Steve Kimbrough, St. Anns Pol
223545	256530	Waiter
258459	256530	Ron the Lifeguard
297529	256530	Tyler Sherman, Biochemist
359763	256530	Robert Haywood
388685	256530	Randy's Son
398113	256530	Raoul, Hotel Manager
407927	256530	Mal
418091	256530	Leo Bell D.D.S.
508939	256530	Dumont
521874	256530	Aaron
551641	256530	Beverly
590307	256530	April
594608	256530	Jai
638349	256530	Allison Dumont
643627	256530	Loretta
705207	256530	Myrna
707687	256530	Lisa
741046	256530	Anne Kimbrough
756625	256530	Mrs.Wilson
767575	256530	Cindy
832066	256530	Randy's Wife
42278	322652	Kyle Reese
47595	322652	Dr. Peter Silberman
103007	322652	Cyberdyne Video Narrator
162232	322652	John Connor
257870	322652	Cyberdyne Video Host
364956	322652	T-1000
426628	322652	The Terminator
645256	322652	Sarah Connor
450	328277	Infant John Connor
17037	328277	Future Coda man
39044	328277	Todd Voight
39129	328277	Bryant
42278	328277	Kyle Reese (Ultimate Edition)
47595	328277	Dr. Peter Silberman
59799	328277	Tattooed biker
82660	328277	Kid
95086	328277	Tim
135826	328277	Old John Connor
137207	328277	Gibbons
142921	328277	Tanker truck driver
162232	328277	John Connor
172134	328277	Douglas
187569	328277	Enrique Salceda
233988	328277	Pickup truck driver
255881	328277	SWAT team leader
263765	328277	Mossberg
269396	328277	Burly attendant
279903	328277	Cyberdyne tech
284866	328277	Kid
288301	328277	Attendant
310084	328277	Cop
332070	328277	Dr. Miles Bennett Dyson
336379	328277	Moshier
346378	328277	Danny Dyson
347730	328277	SWAT team leader
360529	328277	Jock
364956	328277	T-1000
374220	328277	Burly attendant
425673	328277	Lloyd
426628	328277	The Terminator (T-800 Model 1
433531	328277	Cyberdyne tech
439561	328277	Vault guard
451689	328277	T-1000 Lewis
451692	328277	Lewis (guard)
465636	328277	Police 'copter pilot
493307	328277	Weatherby
510502	328277	Trucker
511606	328277	Jock
514131	328277	Cigar-smoking biker
514734	328277	Galleria photographer
522268	328277	Pool-cue biker
563244	328277	Girl
588077	328277	Girl
597793	328277	Gwen (night nurse)
608796	328277	Blythe Dyson (Ultimate Editio
614721	328277	Hospital guard
620255	328277	Roadside Woman (Ultimate Edit
635153	328277	Janelle Voight
645152	328277	T-1000 Sarah
645256	328277	Sarah Connor
720259	328277	Tarissa Dyson
771500	328277	Jolanda Salceda
828805	328277	Sarah's granddaughter (Ultima
42278	328285	Kyle Reese
[phone]	Dr. Peter Silberman
[phone]	Biker at Phone Booth
[phone]	Future Terminator
124873	328285	Cop in Alley
132356	328285	Sentry
145064	328285	TV Anchorman
145889	328285	Customer
160251	328285	Cleaning Man at Flophouse
160622	328285	Policeman
179526	328285	Mexican Boy (long shots)
204719	328285	Detective Vukovich
236878	328285	Customer
245075	328285	Desk Sergeant
321383	328285	Pawnshop Clerk
323583	328285	Gas Station Attendant
331400	328285	Customer
351978	328285	Policeman
366173	328285	Punk Leader
374217	328285	Tanker Partner
375423	328285	Bar Customer
388681	328285	Customer
392215	328285	Punk
398193	328285	Bartender
401041	328285	Tiki Motel Customer
408622	328285	Matt Buchanan
426628	328285	The Terminator
456639	328285	Tanker Driver
472024	328285	Punk
480252	328285	Mexican Boy (close-ups)
511368	328285	Truck Driver
512349	328285	Reporter
513935	328285	Lieutenant Ed Traxler
514734	328285	Policeman
519450	328285	Derelict in Alley
624665	328285	Customer
645256	328285	Sarah Connor
659683	328285	TV Anchorwoman
718489	328285	Customer
730105	328285	Ginger Ventura
730692	328285	Wrong Sarah
758221	328285	Ticket Taker at Club Technoir
783346	328285	Nancy
933	333856	Lewis Bodine
2898	333856	Slovakian three-year-old boy
11865	333856	Lookout Fredrick Fleet
12043	333856	Steerage dancer
18638	333856	Carpenter John Hutchinson
29603	333856	Tommy Ryan
54608	333856	Col. John Jacob Astor IV
57665	333856	Quartermaster Robert Hitchens
66328	333856	Musician/baker
66776	333856	Stairwell steward
69940	333856	Cameo appearance (steerage da
70744	333856	Second-class man
72215	333856	Steward #4
76228	333856	Bobby Buell
76443	333856	Steerage dancer
76653	333856	Hold steward #1
81499	333856	Chief Officer Henry T. Wilde
93883	333856	Scotland Road steward
95037	333856	Chief Marconi Officer Jack Ph
99597	333856	Victor Giglio
99941	333856	Fourth Officer Joseph Boxhall
101233	333856	Crewman
118569	333856	Praying man
121758	333856	Jack Dawson
125676	333856	Master at Arms Joseph Bailey
130426	333856	Pubkeeper
134352	333856	Lookout Reginald Lee
138312	333856	Carpathia steward
140049	333856	Benjamin Guggenheim
142962	333856	Wallace Hartley
144555	333856	Olaus Gunderson
153207	333856	Sixth Officer James Moody
155472	333856	Chief Engineer Joseph Bell
155930	333856	Steerage dancer
156939	333856	Col. Archibald Gracie
157096	333856	Steward #1
157680	333856	Syrian man
162721	333856	Orchestra member
165721	333856	Thomas Andrews
167468	333856	Titanic porter
172669	333856	Orchestra member
181486	333856	Quartermaster George Rowe
186652	333856	Fifth Officer Harold Godfrey 
199768	333856	Orchestra member
205287	333856	Hold steward #2
208287	333856	Capt. Edward J. Smith
209729	333856	Steerage dancer
211832	333856	Olaf Dahl
216473	333856	Slovakian father
219643	333856	J. Bruce Ismay
226351	333856	First-class steward
227836	333856	Sir Cosmo Duff-Gordon
230528	333856	'Safe' Bellboy
243306	333856	Assistant Marconi Wireless Op
244575	333856	Deckhand
248904	333856	Bjorn Gunderson
263645	333856	Promenade Deck steward
264813	333856	Father Thomas Byles
270444	333856	Leading Fireman Fredrick Barr
279903	333856	Chinese man
283561	333856	Steerage band member
288312	333856	Frederick Spedden
301563	333856	Rescue boat crewman
307547	333856	Steerage dancer
313916	333856	Steward #2
335829	333856	Steerage band member
342443	333856	Elevator operator
348858	333856	Fabrizio De Rossi
351253	333856	Engine Room Crew
354484	333856	Olaf
358426	333856	Steward #3
359448	333856	Steward Barnes
360793	333856	Isidor Straus
366173	333856	Brock Lovett
372149	333856	Sven
373241	333856	Second Officer Charles Herber
414913	333856	Anatoly Milkailavich
444656	333856	First-class young man
455151	333856	First Officer William McMaste
462918	333856	Orchestra member
462919	333856	Orchestra member
468177	333856	Bert Cartmell
471961	333856	Little Irish boy
480062	333856	Drowning man
480247	333856	Yaley
481840	333856	Chief Baker Charles Joughin
482854	333856	Steerage band member
484826	333856	Man in water
497962	333856	Man being combed for lice
499298	333856	First-class husband
500666	333856	Irish man
502344	333856	Spicer Lovejoy
505031	333856	Steerage band member
513645	333856	First-class waiter
524132	333856	Caledon 'Cal' Hockley
534915	333856	Lizzy Calvert
541702	333856	Lady Lucille Duff-Gordon
547276	333856	Steerage dancer
547303	333856	Margaret 'Molly' Brown
560216	333856	Woman in life boat
560719	333856	First-class woman
562717	333856	Mme. Leontine Pauline Aubart
578075	333856	Madeleine Astor
608339	333856	Woman in water
620301	333856	Ruth DeWitt Bukater
621016	333856	Steerage dancer
627384	333856	Trudy Bolt
629712	333856	Young female first-class pass
629713	333856	Older female second-class pas
635153	333856	Irish mother
653279	333856	Steerage dancer
659281	333856	Steerage band member
675117	333856	Third-class woman
678541	333856	Mother at stern
687048	333856	Little Irish girl
709423	333856	Syrian woman
728576	333856	Reporter
740170	333856	Frozen woman with baby
741046	333856	Woman
744930	333856	Helga Dahl
745079	333856	Cora Cartmell
758870	333856	Praying woman
763718	333856	Steerage dancer
763862	333856	Rosalie Ida Strauss
766230	333856	Steerage dancer
773658	333856	Lucy Noel Martha Dyer-Edwards
803835	333856	Rose Dawson Calvert (Old Rose
827985	333856	Cal's crying girl
827986	333856	Cal's crying girl
837199	333856	Rose DeWitt Bukater
4961	340799	Jihad cameraman
7991	340799	Colonel
17191	340799	Albert Gibson
29743	340799	Old guy in bathroom
61439	340799	Custodian
69977	340799	Citation pilot
99596	340799	Samir
127182	340799	Harrier pilot
163705	340799	Lead terrorist
206867	340799	Faisil
207002	340799	Spencer Trilby
220569	340799	High-rise terrorist
223068	340799	Reporter at high rise
258898	340799	Juno's chauffeur
294609	340799	Salim Abu Aziz
295961	340799	Jamal Khaled
298368	340799	Bread van terrorist #1
346027	340799	Subway customer
362022	340799	Jean-Claude
362418	340799	French chef
366173	340799	Simon
370282	340799	Bass player
373813	340799	Man in hotel lobby
391197	340799	Boathouse guard
416883	340799	Bread van terroist #2
417399	340799	Yusif
426628	340799	Harry Tasker
465636	340799	Helicopter pilot
573294	340799	Juno Skinner
577530	340799	Allison
590629	340799	Helen Tasker
598141	340799	Swiss Aristocrat
608999	340799	Dana Tasker
729268	340799	Janice
839732	340799	Charlene
514734	369522	Raj
819133	369522	Laurie
10651	1711	Interviewer
18544	1711	Ape
33046	1711	Dr. Rolf Halvorsen
33492	1711	Astronaut
35269	1711	Ape
43766	1711	Aries 1B Lunar shuttle captai
81735	1711	Ape
89366	1711	TMA-1 site technician #2
110691	1711	Ape
110901	1711	Ape
117597	1711	Ape
130668	1711	Ape
130919	1711	Dr. Dave Bowman
152930	1711	Ape
172616	1711	Poole's father
186410	1711	Ape
200989	1711	Ape
209041	1711	Ape
225060	1711	Ape
234019	1711	Ape
244025	1711	BBC-12 announcer
282170	1711	Dr. Frank Poole
285138	1711	Ape
290958	1711	Ape
297912	1711	Ape
321439	1711	Mission controller
359269	1711	Ape
388177	1711	HAL 9000
393452	1711	Ape
398261	1711	Moonwatcher
408577	1711	Dr. Andrei Smyslov
427619	1711	Miller
459935	1711	Dr. Bill Michaels
462236	1711	TMA-1 site technician #1
462532	1711	Dr. Heywood R. Floyd
481290	1711	TMA-1 site photographer
500110	1711	Ape
507612	1711	Astronaut
513676	1711	Ape
517018	1711	Ape that gets killed
556737	1711	
559266	1711	
561464	1711	Stewardess
573464	1711	Stewardess
589087	1711	
606054	1711	Stewardess
623949	1711	
633066	1711	Poole's mother
649736	1711	
683135	1711	Squirt (Floyd's daughter)
709642	1711	
710214	1711	Russian scientist
735076	1711	
750078	1711	
750089	1711	
818459	1711	Elena
39086	30431	Lord Ludd
43127	30431	Recruiting soldier
50074	30431	King George III
53692	30431	Seamus Feeny (Capt. Feeny's s
78776	30431	Lt. Jonathan Fakenham
79048	30431	Sir Richard (Lord Bullingdon'
82337	30431	Dr. Broughton (Lyndon family 
110921	30431	
111031	30431	
205176	30431	
206431	30431	
213908	30431	Narrator
224581	30431	
236863	30431	Prince of Tübingen
258862	30431	Capt. Potzdorf (nephew of Pru
263045	30431	
292390	30431	The Chevalier de Balibari (Ba
307261	30431	Col. Bulow
315871	30431	Rev. Samuel Runt
318503	30431	
319779	30431	Sir Charles Reginald Lyndon (
329794	30431	Lord Gustavos Adolphus Wendov
330937	30431	Bryan Patrick Lyndon
351264	30431	Barry Lyndon/Redmond Barry/Lt
351681	30431	Capt. Feeny (the highwayman)
386178	30431	Capt. Grogan
392783	30431	
400860	30431	Toole
408577	30431	Capt. John Quinn (Kiwangen Re
421372	30431	Young Bullingdon
423761	30431	
431642	30431	Barry's second in the final d
433046	30431	Lord Hallam (barrister)
433086	30431	Doolan
449193	30431	
456570	30431	Graham (Lady's Lyndon's secre
459849	30431	
467844	30431	Barry's fight second.
477807	30431	
495397	30431	Lord Bullingdon
551488	30431	Lady Lyndon, Countess of Lynd
645202	30431	Nora Brady (Barry's cousin/Mr
673249	30431	Belle (Barry's mother)
683135	30431	Guest at Nora and Capt. Quinn
684623	30431	Lischen (the German girl)
31234	65764	Chief guard
39086	65764	Det. Const. Tom
65405	65764	
70489	65764	Police inspector
73946	65764	Detective sergeant
88544	65764	Dim
89519	65764	Stage actor
93696	65764	Billy Boy (gang leader)
95089	65764	
130329	65764	Dr. Brodsky
145816	65764	Tramp
157057	65764	Desk sergeant
157573	65764	Lodger
180761	65764	Prison governor
208928	65764	Himself (accompanies Hitler)
209799	65764	Himself (at SA rally, from T.
218405	65764	Doctor
287974	65764	Himself (accompanies Hitler)
292390	65764	Mr. Alexander
298288	65764	Georgie
310213	65764	Alexander 'Alex' de Large
331189	65764	Mr. P. R. Deltoid
350799	65764	Bootick clerk
383596	65764	Julian (Frank Alexander's bod
386178	65764	Prison chaplain
400860	65764	Milkbar Bouncer
421615	65764	Conspirator
433046	65764	Minister
456570	65764	Dad
466779	65764	Pete
513394	65764	Prison check-in officer
529804	65764	Handmaiden in Bible fantasy)
564580	65764	Sophisto (in the Korova Milkb
577143	65764	Handmaiden in Bible fantasy)
586737	65764	Mrs. Alexander
606245	65764	Handmaiden in Bible fantasy
606720	65764	Nurse Feeley
640907	65764	Rape victim in film
654069	65764	Sonietta
663573	65764	Victim of Billy Boy's gang
671758	65764	Catlady (Miss Weathers)
764299	65764	Mum
777198	65764	Dr. Branom
785548	65764	Marty
809779	65764	Psychiatrist
818459	65764	Conspirator
833428	65764	Stage actress
839709	65764	Girl in ascot fantasy
75587	79846	Himself (Walter's twin brothe
75588	79846	Himself
135670	79846	Narrator
152958	79846	Himself (boxing historian)
226249	79846	Himself (Walter's opponent)
259066	79846	Himself (man at ringside with
440126	79846	Himself (man at ringside with
792995	79846	Herself (female fan in crowd)
33492	92616	Lt. W.D. Kivel
40172	92616	Lt. H.R. Dietrich
63409	92616	Russian Ambassador Alexi de S
100404	92616	Mr. Staines
164035	92616	Burpelson AFB Defense Team me
201256	92616	Brig. Gen. Jack D. Ripper
205401	92616	Burpelson AFB Defense Team me
233082	92616	Lt. Lothar Zogg
308556	92616	Burpelson AFB Defense Team me
351321	92616	Adm. Randolph
373935	92616	Maj. T.J. 'King' Kong
399367	92616	Capt. G.A. 'Ace' Owens
427460	92616	Gen. 'Buck' Turgidson
429719	92616	Group Captain (G/C) Lionel Ma
453983	92616	Frank
465553	92616	Lt. B. Goldberg
466257	92616	Gen. Faceman
518686	92616	Col. 'Bat' Guano
764987	92616	Miss Foreign Affairs
13279	106666	Masked party principal
37627	106666	Bandleader
88365	106666	Rowdy college kid
93702	106666	Lou Nathanson
94781	106666	Tall butler
101879	106666	Dr. William 'Bill' Harford
102958	106666	Desk clerk
104692	106666	Man at newsstand
109877	106666	Stalker
114088	106666	Masked party principal
